"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'mapSOOSWG_0.1.0.tar.gz'[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   "
"1","
"
"1",""
"2","Installing package into ‘C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'mapSOOSWG' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'mapSOOSWG'
"
"1","    finding HTML links ... done
"
"1","    WG_maps                                 html  
"
"1","    base_plot                               html  
"
"1","    category_maps                           html  
"
"1","    check_country_names                     html  
"
"1","    check_institution_names                 html  
"
"1","    country_categories                      html  
"
"1","    geocode_maps                            html  
"
"1","    plot_WG_map                             html  
"
"1","    plot_geocode_map                        html  
"
"1","    save_map                                html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (mapSOOSWG)
"
